traj_id,t,x
1,0.0,25.0
1,0.02004008016032064,32.39086521906727
1,0.04008016032064128,39.091463466466564
1,0.06012024048096192,45.014189683609324
1,0.08016032064128256,50.085780299327226
1,0.1002004008016032,54.24810213118409
1,0.12024048096192384,57.45868508794337
1,0.1402805611222445,59.690996715136045
1,0.16032064128256512,60.934460710928505
1,0.18036072144288576,61.19422548989044
1,0.2004008016032064,60.49069262939034
1,0.22044088176352705,58.858818543264434
1,0.24048096192384769,56.34720594137686
1,0.2605210420841683,53.017004508822225
1,0.280561122244489,48.94064273828714
1,0.3006012024048096,44.200414943732305
1,0.32064128256513025,38.88694915040442
1,0.3406813627254509,33.09758277981408
1,0.3607214428857715,26.934673820610303
1,0.3807615230460922,20.503875496393405
1,0.4008016032064128,13.91240231567602
1,0.42084168336673344,7.267314830483208
1,0.4408817635270541,0.6738494579801543
1,0.4609218436873747,-5.766181640491607
1,0.48096192384769537,-11.9558973455881
1,0.501002004008016,-17.80473979223292
1,0.5210420841683366,-23.229733088543956
1,0.5410821643286573,-28.15659217979078
1,0.561122244488978,-32.52066824579215
1,0.5811623246492986,-36.267719914640786
1,0.6012024048096192,-39.35450256571252
1,0.6212424849699398,-41.749171031447524
1,0.6412825651302605,-43.43149404174966
1,0.6613226452905812,-44.39288173964338
1,0.6813627254509018,-44.63623048661807
1,0.7014028056112224,-44.175591928055866
1,0.721442885771543,-43.03567586367729
1,0.7414829659318637,-41.251198829207084
1,0.7615230460921844,-38.86609241184256
1,0.781563126252505,-35.93258716659706
1,0.8016032064128256,-32.51018955111277
1,0.8216432865731462,-28.6645705361561
1,0.8416833667334669,-24.466385466075305
1,0.8617234468937875,-19.990045331694386
1,0.8817635270541082,-15.312459876422928
1,0.9018036072144289,-10.511772888941799
1,0.9218436873747494,-5.66610965183571
1,0.9418837675350701,-0.852355828859752
1,0.9619238476953907,3.8550138975825035
1,0.9819639278557114,8.38504036045658
1,1.002004008016032,12.671302004965707
1,1.0220440881763526,16.652840616786243
1,1.0420841683366733,20.274978603470398
1,1.062124248496994,23.49001774686819
1,1.0821643286573146,26.25781144847852
1,1.1022044088176353,28.54620466611795
1,1.122244488977956,30.331337953362816
1,1.1422845691382766,31.597814227362008
1,1.1623246492985972,32.338729071187664
1,1.1823647294589177,32.555567490626125
1,1.2024048096192383,32.25797206082742
1,1.222444889779559,31.463389286451534
1,1.2424849699398797,30.196602733518482
1,1.2625250501002003,28.489163048784462
1,1.282565130260521,26.378726343174073
1,1.3026052104208417,23.90831356321921
1,1.3226452905811623,21.125504395952536
1,1.342685370741483,18.08157993948554
1,1.3627254509018036,14.83062881866975
1,1.3827655310621243,11.428631631756378
1,1.4028056112224447,7.9325385825973465
1,1.4228456913827654,4.399354890067043
1,1.442885771543086,0.8852480819057894
1,1.4629258517034067,-2.555309412829192
1,1.4829659318637274,-5.870349844043841
1,1.503006012024048,-9.011160424358343
1,1.5230460921843687,-11.93296405945915
1,1.5430861723446894,-14.595521610800407
1,1.56312625250501,-16.963648225012445
1,1.5831663326653307,-19.007637793697835
1,1.6032064128256511,-20.703591191401607
1,1.6232464929859718,-22.033645552310112
1,1.6432865731462925,-22.986103461723598
1,1.6633266533066131,-23.555462531240273
1,1.6833667334669338,-23.74234737253548
1,1.7034068136272544,-23.553347460615
1,1.723446893787575,-23.000765762127788
1,1.7434869739478958,-22.102284278358393
1,1.7635270541082164,-20.880553798715397
1,1.783567134268537,-19.36271616414474
1,1.8036072144288577,-17.579868188782417
1,1.8236472945891782,-15.566477072889729
1,1.8436873747494988,-13.359757654066335
1,1.8637274549098195,-10.99902218312085
1,1.8837675350701402,-8.525013474827345
1,1.9038076152304608,-5.979232273919546
1,1.9238476953907815,-3.403269497538449
1,1.9438877755511021,-0.8381536739714843
1,1.9639278557114228,1.676276596729521
1,1.9839679358717435,4.101965970258703
1,2.004008016032064,6.403193047182327
1,2.024048096192385,8.547070873423534
1,2.0440881763527052,10.503990674364507
1,2.064128256513026,12.248003296010129
1,2.0841683366733466,13.757133938110483
1,2.1042084168336674,15.013626916991075
1,2.124248496993988,16.004118371026813
1,2.1442885771543083,16.71973600029396
1,2.164328657314629,17.15612609542479
1,2.1843687374749496,17.31340924125992
1,2.2044088176352705,17.1960671616814
1,2.224448897795591,16.812764187355953
1,2.244488977955912,16.176107763772965
1,2.2645290581162323,15.302353260278302
1,2.284569138276553,14.2110590808918
1,2.3046092184368736,12.924698705550966
1,2.3246492985971945,11.46823679901559
1,2.344689378757515,9.868676909017168
1,2.3647294589178354,8.154588532416387
1,2.3847695390781563,6.355621457289287
1,2.4048096192384767,4.502015291157158
1,2.4248496993987976,2.6241119641285318
1,2.444889779559118,0.7518787555103692
1,2.464929859719439,-1.0855509598241229
1,2.4849699398797593,-2.8603125050515525
1,2.50501002004008,-4.546214044820272
1,2.5250501002004007,-6.11910452148881
1,2.5450901803607215,-7.5572005315262025
1,2.565130260521042,-8.841368052111912
1,2.5851703406813624,-9.955355735652045
1,2.6052104208416833,-10.88597732884127
1,2.6252505010020037,-11.623241629156244
1,2.6452905811623246,-12.160429251444828
1,2.665330661322645,-12.494116327043749
1,2.685370741482966,-12.624146084580644
1,2.7054108216432864,-12.553550052937776
1,2.7254509018036073,-12.288421371283174
1,2.7454909819639277,-11.83774337813628
1,2.7655310621242486,-11.21317727181313
1,2.785571142284569,-10.42881318024878
1,2.8056112224448895,-9.500889442447795
1,2.8256513026052104,-8.447485281434304
1,2.845691382765531,-7.2881923358085565
1,2.8657314629258517,-6.043770711626027
1,2.885771543086172,-4.735795317557574
1,2.905811623246493,-3.386298254902525
1,2.9258517034068134,-2.017412952183543
1,2.9458917835671343,-0.6510255652757561
1,2.9659318637274548,0.6915610868784721
1,2.9859719438877756,1.9899461079858267
1,3.006012024048096,3.224927084786613
1,3.0260521042084165,4.378770532807556
1,3.0460921843687374,5.435452648207271
1,3.066132264529058,6.380867339748119
1,3.0861723446893787,7.202999101789596
1,3.106212424849699,7.892058899604339
1,3.12625250501002,8.440581862137646
1,3.1462925851703405,8.843486204476166
1,3.1663326653306614,9.098093422874939
1,3.186372745490982,9.204110409671134
1,3.2064128256513023,9.163574714738475
1,3.226452905811623,8.98076472587448
1,3.2464929859719436,8.662077044966049
1,3.2665330661322645,8.21587379308606
1,3.286573146292585,7.652302979897561
1,3.306613226452906,6.983095415937682
1,3.3266533066132262,6.221341926623983
1,3.346693386773547,5.3812548413515255
1,3.3667334669338675,4.477917878113402
1,3.3867735470941884,3.5270286230555357
1,3.406813627254509,2.5446378157297045
1,3.4268537074148293,1.546889596038267
1,3.44689378757515,0.5497667504739656
1,3.4669338677354706,-0.43115518332183317
1,3.4869739478957915,-1.3809413291367263
1,3.507014028056112,-2.285515062675533
1,3.527054108216433,-3.1318567711720506
1,3.5470941883767533,-3.908181142601788
1,3.567134268537074,-4.604090746328253
1,3.5871743486973946,-5.210704093383912
1,3.6072144288577155,-5.7207568086829514
1,3.627254509018036,-6.128675001898978
1,3.6472945891783564,-6.4306203811574445
1,3.6673346693386772,-6.624507106859284
1,3.6873747494989977,-6.7099908248935725
1,3.7074148296593186,-6.688430742577802
1,3.727454909819639,-6.562826010700455
1,3.74749498997996,-6.33772804537401
1,3.7675350701402803,-6.0191307589853045
1,3.787575150300601,-5.614340965971585
1,3.8076152304609217,-5.131831482793216
1,3.8276553106212425,-4.581079649415095
1,3.847695390781563,-3.9723941597351153
1,3.8677354709418834,-3.316733199393105
1,3.8877755511022043,-2.6255169507453737
1,3.9078156312625247,-1.910437536772676
1,3.9278557114228456,-1.1832694393433498
1,3.947895791583166,-0.4556833443501134
1,3.967935871743487,0.2609337607697051
1,3.9879759519038074,0.9556495796495819
1,4.008016032064128,1.618146137667805
1,4.028056112224449,2.2388658372383525
1,4.04809619238477,2.8091419915887146
1,4.06813627254509,3.32131218198738
1,4.0881763527054105,3.7688130931167576
1,4.108216432865731,4.146255804351356
1,4.128256513026052,4.449480845717079
1,4.148296593186372,4.67559266089717
1,4.168336673346693,4.822973450537876
1,4.188376753507014,4.891276692182995
1,4.208416833667335,4.881400943575298
1,4.228456913827655,4.795444829264396
1,4.248496993987976,4.636644382299979
1,4.268537074148297,4.40929415954588
1,4.288577154308617,4.118653767590302
1,4.3086172344689375,3.7708416236390723
1,4.328657314629258,3.3727179300039287
1,4.348697394789579,2.9317589602488123
1,4.368737474949899,2.4559248387335013
1,4.38877755511022,1.95352304277392
1,4.408817635270541,1.4330698680831928
1,4.428857715430862,0.9031520742803743
1,4.448897795591182,0.3722908693109324
1,4.468937875751503,-0.15118969863709927
1,4.488977955911824,-0.6592879934949579
1,4.509018036072144,-1.1444418875562954
1,4.529058116232465,-1.5996360735071493
1,4.5490981963927855,-2.0184981576236347
